{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'Vietnam Airlines', 'dtime': '18:35', 'flytime': '1g 15p', 'atime': '19:50', 'price': 1396000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '1g 10p', 'atime': '16:45', 'price': 1517000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:50', 'flytime': '1g 20p', 'atime': '12:10', 'price': 1621000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:25', 'flytime': '1g 10p', 'atime': '14:35', 'price': 1920000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:00', 'flytime': '9g 5p', 'atime': '16:05', 'price': 6340000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:05', 'flytime': '8g', 'atime': '16:05', 'price': 6590000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '12:20', 'flytime': '1g', 'atime': '13:20', 'price': 825000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:25', 'flytime': '1g', 'atime': '07:25', 'price': 825000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '09:20', 'flytime': '1g', 'atime': '10:20', 'price': 825000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '10:15', 'flytime': '1g', 'atime': '11:15', 'price': 855000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:00', 'flytime': '1g', 'atime': '14:00', 'price': 893000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '16:55', 'flytime': '1g 15p', 'atime': '18:10', 'price': 968000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:45', 'flytime': '1g 5p', 'atime': '18:50', 'price': 1014000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:10', 'flytime': '1g', 'atime': '11:10', 'price': 1114000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:20', 'flytime': '1g 10p', 'atime': '09:30', 'price': 1396000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:35', 'flytime': '1g 15p', 'atime': '19:50', 'price': 1396000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '1g 10p', 'atime': '16:45', 'price': 1517000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:50', 'flytime': '1g 20p', 'atime': '12:10', 'price': 1621000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:25', 'flytime': '1g 10p', 'atime': '14:35', 'price': 1920000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:00', 'flytime': '9g 5p', 'atime': '16:05', 'price': 6340000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:05', 'flytime': '8g', 'atime': '16:05', 'price': 6590000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:40', 'flytime': '1g', 'atime': '20:40', 'price': 583000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:30', 'flytime': '1g', 'atime': '08:30', 'price': 583000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '12:40', 'flytime': '1g 10p', 'atime': '13:50', 'price': 665000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:40', 'flytime': '1g 20p', 'atime': '08:00', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:20', 'flytime': '1g 10p', 'atime': '13:30', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:10', 'flytime': '1g 15p', 'atime': '15:25', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:30', 'flytime': '1g 15p', 'atime': '19:45', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:05', 'flytime': '1g 10p', 'atime': '12:15', 'price': 1920000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '12g 15p', 'atime': '08:25', 'price': 2804000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '11g 25p', 'atime': '08:25', 'price': 2804000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '16g 25p', 'atime': '08:25', 'price': 2827000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '14g 25p', 'atime': '08:25', 'price': 2827000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '14g 50p', 'atime': '08:25', 'price': 4065000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '17g 5p', 'atime': '08:25', 'price': 5245000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '19g 15p', 'atime': '08:25', 'price': 5633000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:40', 'flytime': '1g', 'atime': '20:40', 'price': 583000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:30', 'flytime': '1g', 'atime': '08:30', 'price': 583000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '12:40', 'flytime': '1g 10p', 'atime': '13:50', 'price': 665000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:40', 'flytime': '1g 20p', 'atime': '08:00', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:20', 'flytime': '1g 10p', 'atime': '13:30', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:10', 'flytime': '1g 15p', 'atime': '15:25', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:30', 'flytime': '1g 15p', 'atime': '19:45', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:05', 'flytime': '1g 10p', 'atime': '12:15', 'price': 1920000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '12g 15p', 'atime': '08:25', 'price': 2804000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '11g 25p', 'atime': '08:25', 'price': 2804000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '16g 25p', 'atime': '08:25', 'price': 2827000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '14g 25p', 'atime': '08:25', 'price': 2827000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '14g 50p', 'atime': '08:25', 'price': 4065000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '17g 5p', 'atime': '08:25', 'price': 5245000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '19g 15p', 'atime': '08:25', 'price': 5633000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:50', 'flytime': '1g 25p', 'atime': '13:15', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:10', 'flytime': '1g 20p', 'atime': '07:30', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:55', 'flytime': '1g 25p', 'atime': '17:20', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:00', 'flytime': '1g 25p', 'atime': '21:25', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:50', 'flytime': '1g 25p', 'atime': '10:15', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:50', 'flytime': '1g 20p', 'atime': '07:10', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '1g 30p', 'atime': '17:05', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:10', 'flytime': '1g 30p', 'atime': '20:40', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '1g 30p', 'atime': '21:30', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:25', 'flytime': '1g 30p', 'atime': '12:55', 'price': 2255000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '13g 40p', 'atime': '20:40', 'price': 3824000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '15g 40p', 'atime': '20:40', 'price': 3845000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '8g 40p', 'atime': '20:40', 'price': 4044000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '9g 40p', 'atime': '20:40', 'price': 6639000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '6g 40p', 'atime': '20:40', 'price': 7403000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:50', 'flytime': '1g 25p', 'atime': '13:15', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:10', 'flytime': '1g 20p', 'atime': '07:30', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:55', 'flytime': '1g 25p', 'atime': '17:20', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:00', 'flytime': '1g 25p', 'atime': '21:25', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:50', 'flytime': '1g 25p', 'atime': '10:15', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:50', 'flytime': '1g 20p', 'atime': '07:10', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '1g 30p', 'atime': '17:05', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:10', 'flytime': '1g 30p', 'atime': '20:40', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '1g 30p', 'atime': '21:30', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:25', 'flytime': '1g 30p', 'atime': '12:55', 'price': 2255000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '13g 40p', 'atime': '20:40', 'price': 3824000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '15g 40p', 'atime': '20:40', 'price': 3845000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '8g 40p', 'atime': '20:40', 'price': 4044000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '9g 40p', 'atime': '20:40', 'price': 6639000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '6g 40p', 'atime': '20:40', 'price': 7403000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '1g 50p', 'atime': '15:50', 'price': 1792000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:35', 'flytime': '17g 25p', 'atime': '10:00', 'price': 2927000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '05:20', 'flytime': '8g 50p', 'atime': '14:10', 'price': 2979000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:20', 'flytime': '21g 50p', 'atime': '14:10', 'price': 3396000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '8g', 'atime': '18:00', 'price': 3685000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '6g', 'atime': '18:00', 'price': 3685000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '18:40', 'flytime': '1g 50p', 'atime': '20:30', 'price': 1335000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:05', 'flytime': '1g 50p', 'atime': '21:55', 'price': 1335000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:40', 'flytime': '1g 50p', 'atime': '08:30', 'price': 1449000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '10:05', 'flytime': '1g 55p', 'atime': '12:00', 'price': 1449000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:20', 'flytime': '1g 50p', 'atime': '16:10', 'price': 1449000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:45', 'flytime': '1g 50p', 'atime': '08:35', 'price': 1506000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:20', 'flytime': '1g 55p', 'atime': '21:15', 'price': 1692000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '2g 15p', 'atime': '09:15', 'price': 1792000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:20', 'flytime': '1g 45p', 'atime': '13:05', 'price': 1792000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '1g 50p', 'atime': '15:50', 'price': 1792000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:35', 'flytime': '17g 25p', 'atime': '10:00', 'price': 2927000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '05:20', 'flytime': '8g 50p', 'atime': '14:10', 'price': 2979000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:20', 'flytime': '21g 50p', 'atime': '14:10', 'price': 3396000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '8g', 'atime': '18:00', 'price': 3685000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '6g', 'atime': '18:00', 'price': 3685000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '09:05', 'flytime': '2g', 'atime': '11:05', 'price': 1449000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'haiphong', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '05:40', 'flytime': '2g', 'atime': '07:40', 'price': 1449000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'haiphong', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:45', 'flytime': '2g', 'atime': '19:45', 'price': 1449000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'haiphong', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '18:45', 'flytime': '2g', 'atime': '20:45', 'price': 1449000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'haiphong', 'flight_type': 'oneway', 'class_type': 'economy'}
